tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap
-0.5456002969723611,0.6182749130919932,-0.653216677952011,1.4801007009192289
-0.472367900408911,0.34242910548995487,-0.653216677952011,1.5181046021150735
-0.4069380932821764,-0.33821718268571077,-0.6687831214817416,1.5561085033109183
-0.3089245816322515,-0.047578185067576925,-0.5442515732438987,1.594112404506763
-0.3017341915952869,0.14671944716464033,-0.5442515732438987,1.6321163057026076
-0.2792606268854094,0.20329670893216778,-0.49132566524281635,1.6701202068984524
-0.1922271638811061,-0.18687746909466418,-0.49132566524281635,1.708124108094297
-0.12654394887316853,-0.698995201730455,-0.49132566524281635,1.7461280092901417
-0.49146771792857236,0.12743029525011854,-1.2914408626709524,-1.7122269995317259
-0.49146771792857236,0.16177092502268767,-0.9334126614871555,-1.6742230983358812
-0.3988021135534585,0.21026970720445518,-0.9334126614871555,-1.6362191971400366
-0.18737466908576617,-0.1776758484905178,-0.671896410187687,-1.5982152959441918
-0.18283507185644388,0.4208225060323193,-0.671896410187687,-1.5602113947483471
-0.42799957113192744,0.6914468963188475,-0.671896410187687,-1.5222074935525025
-0.47064465937549005,0.5752402577143931,-1.1326631386677033,-1.4842035923566577
-0.38787076449282065,0.9405289529401059,-0.9894518581941855,-1.446199691160813
-0.7714166809287241,0.8697461921196742,-0.9894518581941855,-1.4081957899649684
-0.6422792530445954,0.9793528959759257,-0.8804867534860732,-1.3701918887691236
-0.5328354194518499,0.44652570451287876,-0.7279356068947169,-1.332187987573279
-0.4575140912631391,0.2849832679521304,-0.7279356068947169,-1.2941840863774343
-0.43041713064834164,-0.0590229531573165,-0.7279356068947169,-1.2561801851815895
-0.2695902175660715,-0.2953419362631905,-0.8836000421920197,-1.2181762839857448
-0.23329625180193547,-0.2687526214110119,-0.8836000421920197,-1.1801723827899002
-0.13764623913763505,0.31765220855403875,-0.9769987033704004,-1.1421684815940554
-0.235039364960024,0.2596242614545774,-0.653216677952011,-1.1041645803982107
-0.05726606213128927,0.27003924771613724,-0.36990740571092,-1.0661606792023661
-0.01422601004235674,0.6230534034346811,-0.36990740571092,-1.0281567780065213
-0.3145006062441541,1.0986703891216842,-0.36990740571092,-0.9901528768106767
-0.6421145459380029,1.3441971936131376,-0.7185957407768785,-0.9521489756148319
-0.7948227873468179,1.2632614920982737,-0.7185957407768785,-0.9141450744189872
-0.6517281078276038,0.959192343132184,-0.6220837908925501,-0.8761411732231426
-0.4613846600691964,0.3974346002581913,-0.6220837908925501,-0.8381372720272978
-0.30104905396375875,-0.06675986258787371,-0.4508529120655179,-0.8001333708314531
-0.24279396412045498,0.6905840168889351,-0.43839975724173286,-0.7621294696356085
-0.5006141790006238,0.8990656601335603,-0.43839975724173286,-0.7241255684397637
-0.5458029249555061,0.941729088659972,-0.43839975724173286,-0.686121667243919
-0.480338140311652,0.39809510649105406,-0.48509908783092437,-0.6481177660480744
-0.3221744799105657,-0.18072941311759128,-0.48509908783092437,-0.6101138648522296
-0.26456257295480085,0.45020794695080696,-0.6501033892460656,-0.5721099636563849
-0.4548679155640288,0.882604851687368,-0.6501033892460656,-0.5341060624605403
-0.6036469094978458,1.0517598661007175,-0.7808615148957994,-0.49610216126469553
-0.5824687543236311,0.7536567291101569,-0.7808615148957994,-0.45809826006885085
-0.40671054401128437,0.5082833805297162,-0.4321731798298409,-0.4200943588730061
-0.38981745986744826,0.4934991461584711,-0.4321731798298409,-0.38209045767716143
-0.46982408613772386,0.6730953893455336,-0.4321731798298409,-0.3440865564813167
-0.4595800949496646,0.5150012649852357,-0.8213342680730977,-0.306082655285472
-0.3880112755543836,0.6168348755613,-0.8213342680730977,-0.26807875408962734
-0.5023669918348441,1.1133114815476024,-0.8213342680730977,-0.23007485289378263
-0.7797830546685646,1.2492122731603914,-1.0548309210190518,-0.19207095169793792
-0.6513282918483037,1.2560828393133674,-0.9334126614871555,-0.15406705050209324
-0.6390370863971232,0.9197999492387983,-0.9334126614871555,-0.11606314930624853
-0.5666830523129835,0.7508937309261166,-0.7061425859530945,-0.07805924811040382
-0.4957010620151829,0.7114193866600756,-0.7061425859530945,-0.04005534691455913
-0.5886048730688556,1.2381917013716128,-0.7061425859530945,-0.002051445718714428
-0.8637905635144263,1.4656618440934823,-1.0859638080785128,0.035952455477130274
-0.8047060134534121,1.591181056234528,-1.0859638080785128,0.07395635667297497
-0.8136953084226521,1.4844524496143756,-1.0859638080785128,0.11196025786881968
-0.7889363547770232,1.2224205522963427,-0.6438768118341726,0.14996415906466437
-0.5023669918348433,0.8215019152837271,-0.6438768118341726,0.18796806026050908
-0.3832932275266543,-0.2168546568979588,-0.6438768118341726,0.22597196145635376
-0.25349819534852586,-0.27049365317284113,-0.6625565440698495,0.26397586265219847
-0.13317049002029974,-0.22987779109152928,-0.8618070212503972,0.30197976384804315
-0.08746824312745433,0.18464936488019598,-0.8618070212503972,0.3399836650438879
-0.11141435465004024,0.28731348234164245,-0.9583189711347245,0.37798756623973256
-0.031035298917681142,0.09846481641080265,-0.5473648619498452,0.41599146743557724
0.12418860820416978,-0.4373453020283374,-0.5473648619498452,0.453995368631422
0.29674367520943196,0.7445363614053867,-0.5473648619498452,0.49199926982726666
-0.18325217251536305,0.8955484225606019,-0.7870880923076913,0.5300031710231113
-0.17420867721090363,0.8897539056591433,-0.7870880923076913,0.5680070722189561
-0.046401398717788374,0.12153658427633758,-0.5816110377152517,0.6060109734148008
0.04978025971301031,0.07775415161321314,-0.5816110377152517,0.6440148746106454
0.06669808736822876,0.6292162742020199,-0.5816110377152517,0.6820187758064902
-0.10538167596587987,1.132209378149827,-0.7808615148957994,0.7200226770023349
-0.533798058537072,1.069167593297211,-0.7808615148957994,0.7580265781981795
-0.4551928618537036,1.0082562836519702,-0.8680335986622892,0.7960304793940243
-0.5119110046778442,1.1337988409709254,-0.8680335986622892,0.834034380589869
-0.847211273203352,1.143035585230826,-0.6376502344222805,0.8720382817857136
-0.48848748213039356,1.0756145327463686,-0.4570794894774099,0.9100421829815584
-0.39545982045397254,0.4599320654132059,-0.4570794894774099,0.9480460841774031
-0.43717774090654654,0.7365062098150381,-0.4570794894774099,0.9860499853732477
-0.5199094601963248,1.1572107311920847,-0.4726459330071404,1.0240538865690925
-0.7745475002947313,1.7670909343703862,-0.49132566524281635,1.062057787764937
-1.0918806804789603,1.6989081204542855,-0.6563299666579576,1.100061688960782
-0.4672734200977183,1.5440825302042636,-0.4259466024179489,1.1380655901566266
-0.38134412842932763,1.5273827854291049,-0.4259466024179489,1.1760694913524712
-1.0694290819797827,1.5790518836944416,-0.4259466024179489,1.214073392548316
-0.6036425439729919,1.812908124725023,-1.0081315904298613,1.2520772937441607
-0.8891021068341372,1.422602684045941,-0.7466153391303929,1.2900811949400053
-0.7740217619741963,1.3579278464503857,-0.4975522426547083,1.3280850961358501
-0.4577760218649168,0.8463908636119373,-0.4975522426547083,1.3660889973316948
-0.46086663655084303,0.31019192219915076,-0.4975522426547083,1.4040928985275394
-0.4667624627778122,0.4581192226944104,-0.8773734647801266,1.4420967997233842
-0.44164747832131473,0.23161604446081716,-0.44462633465362594,1.4801007009192289
-0.3841274159006237,0.18103951286442893,-0.44462633465362594,1.5181046021150735
-0.3712610867708688,0.674864376047341,-0.44462633465362594,1.5561085033109183
-0.5577097239122507,0.8356343291576653,-0.5722711715974143,1.594112404506763
-0.5694255230613586,1.0494565005428644,-0.5722711715974143,1.6321163057026076
-0.6630253725133642,0.7886018187893996,-0.6127439247747126,1.6701202068984524
-0.5148276834438076,0.6066693963197481,-0.7061425859530945,1.708124108094297
-0.43902071011895377,-0.127735756810247,-0.7528419165422848,1.7461280092901417
0.8551883184302593,-1.2027679125755553,0.2776566451258599,-1.7122269995317259
0.8551883184302593,-1.2027679125755553,0.2776566451258599,-1.6742230983358812
1.0495252636818146,-1.2027679125755553,0.2932230886555893,-1.6362191971400366
0.954121786361866,-1.2095519841503606,0.4021881933637017,-1.5982152959441918
0.8656944100948486,-1.1383679551316364,0.4021881933637017,-1.5602113947483471
1.0090193653463313,-1.132247224208436,0.4021881933637017,-1.5222074935525025
0.9247171855044636,-1.1383679551316364,0.7975758590188494,-1.4842035923566577
1.0909406759212,-1.2095519841503606,0.7975758590188494,-1.446199691160813
1.0138361693488007,-1.2164035600333385,0.7975758590188494,-1.4081957899649684
1.1735716043576199,-1.2164035600333385,0.5173798754837049,-1.3701918887691236
1.078723860107486,-1.2164035600333385,0.492473565836137,-1.332187987573279
1.2210506901780154,-1.2164035600333385,0.34303570795072735,-1.2941840863774343
1.389178326003363,-1.2164035600333385,0.5298330303074889,-1.2561801851815895
1.3231180172324435,-1.2164035600333385,0.554739339955059,-1.2181762839857448
1.5052598122900818,-1.2164035600333385,0.7290835074880365,-1.1801723827899002
1.4438687509055799,-1.2164035600333385,0.8473884783139874,-1.1421684815940554
1.677041588718887,-1.2164035600333385,0.8473884783139874,-1.1041645803982107
-0.49856445361980994,-1.2164035600333385,0.8691814992556098,-1.0661606792023661
-0.3039105731461874,-1.2164035600333385,0.8691814992556098,-1.0281567780065213
-0.18212920343910868,-1.2164035600333385,0.8691814992556098,-0.9901528768106767
-0.017781183839536405,-1.2164035600333385,0.6170051140739787,-0.9521489756148319
0.14524327634885742,-1.15077509611732,0.6886107543107393,-0.9141450744189872
0.21273513710728043,-1.0464212165932574,0.7041771978404686,-0.8761411732231426
0.4240558322062789,-0.5772524521343463,0.7041771978404686,-0.8381372720272978
0.5735463429940221,-0.03756233291398399,0.7041771978404686,-0.8001333708314531
0.6155279587447972,-0.042552048189962575,0.29010979994964387,-0.7621294696356085
0.7298728639880866,-0.2200874219671529,0.28699651124369846,-0.7241255684397637
1.0038185816839258,-1.1261804211307398,0.31190282089126636,-0.686121667243919
1.333346243607234,-1.2164035600333385,0.5640792060728953,-0.6481177660480744
1.7011998012042873,-1.2027679125755555,0.5640792060728953,-0.6101138648522296
-0.4863969326779638,-1.2027679125755555,0.800689147724797,-0.5721099636563849
-0.3267544665837939,-1.2027679125755555,0.9532402943161521,-0.5341060624605403
-0.2181996863814998,-0.781723895041386,0.9532402943161521,-0.49610216126469553
-0.06454461905720033,-0.6519214532878308,0.9532402943161521,-0.45809826006885085
0.1044465898529688,-0.631008592718722,0.7135170639583072,-0.4200943588730061
0.31124970083029324,-0.9558206714356849,0.7259702187820911,-0.38209045767716143
0.559796002852501,-1.1698153238230358,0.7259702187820911,-0.3440865564813167
0.8510160332073036,-1.2164035600333385,0.7259702187820911,-0.306082655285472
1.1771365840041381,-1.2164035600333385,0.8038024364307425,-0.26807875408962734
1.5953816116171153,-1.2164035600333385,0.8038024364307425,-0.23007485289378263
-0.5048236639962042,-1.2164035600333385,0.8598416331377714,-0.19207095169793792
-0.35423366434357506,-1.2164035600333385,1.2552292987929212,-0.15406705050209324
-0.16136356241888503,-1.2164035600333385,1.2552292987929212,-0.11606314930624853
0.08177420266697522,-1.2164035600333385,1.2552292987929212,-0.07805924811040382
0.35946522444795626,-1.0097582315165552,1.2490027213810282,-0.04005534691455913
0.6290959559579441,-0.9558206714356849,0.9688067378458837,-0.002051445718714428
0.959987629179441,-0.9558206714356849,1.3641944035010314,0.035952455477130274
-0.487738045176627,-1.1445435812352354,1.4015538679723856,0.07395635667297497
-0.3056349088053002,-1.2164035600333385,1.4015538679723856,0.11196025786881968
-0.10644838837636392,-1.2164035600333385,1.5323119936221203,0.14996415906466437
0.1377582170024982,-1.2164035600333385,1.6661834079778006,0.18796806026050908
0.45358454552353805,-1.2164035600333385,1.6661834079778006,0.22597196145635376
0.821633857800055,-1.2164035600333385,1.6661834079778006,0.26397586265219847
-0.5145849834259735,-1.2164035600333385,1.4980658178567117,0.30197976384804315
-0.3467676663066833,-1.2164035600333385,1.2770223197345438,0.3399836650438879
-0.15932275805632495,-1.2164035600333385,1.09022499737778,0.37798756623973256
0.07564266843712214,-1.2164035600333385,1.3081552067940025,0.41599146743557724
0.3752836280753144,-1.2164035600333385,1.3517412486772475,0.453995368631422
0.7592041224219844,-1.2164035600333385,1.4295734663258988,0.49199926982726666
-0.5067842794468016,-1.2164035600333385,1.5291987049161726,0.5300031710231113
-0.327574148879622,-1.2164035600333385,1.7440156256264518,0.5680070722189561
-0.11035188375931214,-1.2164035600333385,1.8903401948059162,0.6060109734148008
0.1600826216902187,-1.2164035600333385,1.8903401948059162,0.6440148746106454
0.4671685164316705,-1.2164035600333385,1.8903401948059162,0.6820187758064902
0.8548799393858523,-1.2164035600333385,1.607030922564824,0.7200226770023349
-0.5082519932548162,-1.2164035600333385,1.5011791065626594,0.7580265781981795
-0.33021202118170273,-1.2164035600333385,1.7533554917442882,0.7960304793940243
-0.11070614148187483,-1.2164035600333385,1.7533554917442882,0.834034380589869
0.12841543768586056,-1.2164035600333385,1.7533554917442882,0.8720382817857136
0.37876427431465937,-1.209551984150361,1.5883511903291492,0.9100421829815584
0.6679659261301263,-1.209551984150361,1.5447651484459042,0.9480460841774031
-0.4959488081738065,-1.209551984150361,1.7440156256264518,0.9860499853732477
-0.31250192886012557,-1.2164035600333385,1.7440156256264518,1.0240538865690925
-0.100391618283177,-1.2164035600333385,1.7440156256264518,1.062057787764937
0.17224567439427227,-1.2164035600333385,1.4762727969150893,1.100061688960782
0.49786131090224855,-1.2164035600333385,1.650616964448069,1.1380655901566266
0.9051212279844234,-1.2164035600333385,1.7159960272729364,1.1760694913524712
1.4035985967783258,-1.2164035600333385,1.7969415336275332,1.214073392548316
1.9881771998421087,-1.2164035600333385,1.8810003286880776,1.2520772937441607
2.619764214719765,-1.2164035600333385,2.0179850317497032,1.2900811949400053
3.3596979624818015,-1.2164035600333385,2.0179850317497032,1.3280850961358501
-0.5172511263146639,-1.2164035600333385,2.0179850317497032,1.3660889973316948
-0.3599406054411893,-1.2164035600333385,1.9121332157475386,1.4040928985275394
-0.178236504801806,-1.1570635205985913,1.9121332157475386,1.4420967997233842
0.00993118647356162,-1.051821853650544,1.9121332157475386,1.4801007009192289
0.21786325200902185,-1.051821853650544,1.8311877093929396,1.5181046021150735
0.4629773934537893,-1.102434009503621,1.8498674416286167,1.5561085033109183
0.75061881041911,-1.2164035600333385,1.8934534835118617,1.594112404506763
1.0669783601299472,-1.2164035600333385,1.9557192576307836,1.6321163057026076
1.4308440396960693,-1.2164035600333385,2.3324271910502543,1.6701202068984524
0.2515076601027694,-1.0851466322013015,-0.8711468873682346,-1.7122269995317259
0.2515076601027694,-0.6703666015682834,-0.17377021723631889,-1.6742230983358812
0.264674587294622,0.1025332341249883,-0.17377021723631889,-1.6362191971400366
0.13840542596748298,0.5331444814027552,-0.17377021723631889,-1.5982152959441918
-0.011610098373487771,0.7806935384833048,-0.43528646853578745,-1.5602113947483471
-0.26523876279770414,0.9262684072712642,-0.49132566524281635,-1.5222074935525025
-0.559215821975552,0.7197456996603271,-0.7154824520709319,-1.4842035923566577
-0.3916575399748734,0.5455128631249706,-0.3450010960633521,-1.446199691160813
-0.37494459789671203,1.09436077891021,-0.3450010960633521,-1.4081957899649684
-0.9278987629173271,1.3236765514708966,-0.3450010960633521,-1.3701918887691236
-0.8569730997079089,1.3386610293207322,-0.4290598911238955,-1.332187987573279
-0.5747412837060165,0.9770784836852424,-0.4290598911238955,-1.2941840863774343
-0.6023380411178051,0.9816198204759717,-0.4290598911238955,-1.2561801851815895
-0.7570111000838268,0.8803144984877128,-0.3605675395930815,-1.2181762839857448
-0.42143037791939064,0.5978350638013795,-0.3605675395930815,-1.1801723827899002
-0.2103717123335032,-0.6280722228319459,-0.14575061888280333,-1.1421684815940554
-0.09892680371984357,-0.4622227355830963,-0.14575061888280333,-1.1041645803982107
0.048131976538832735,0.5566149321032238,-0.14575061888280333,-1.0661606792023661
-0.2547029792298412,1.0654205623114803,-0.8867133308979651,-1.0281567780065213
-0.6489378031235385,1.2119721346842502,-0.7061425859530945,-0.9901528768106767
-0.6230392264453065,1.57308600254426,-0.7061425859530945,-0.9521489756148319
-1.0124905699818063,1.5248168137808908,-0.7061425859530945,-0.9141450744189872
-0.7866363637027634,1.4667814828685626,-0.9022797744276956,-0.8761411732231426
-0.5467785754561575,0.6673145933429108,-0.9302993727812101,-0.8381372720272978
-0.37675171518297657,-0.10955904649025955,-0.6127439247747126,-0.8001333708314531
-0.21046939306558896,0.0057890384237366446,-0.6127439247747126,-0.7621294696356085
-0.20637174384544243,0.16825388328713944,-0.4259466024179489,-0.7241255684397637
-0.18400635364331258,1.3717112111923246,-0.36679411700497455,-0.686121667243919
-0.904450369187025,1.4906937877085091,-0.36679411700497455,-0.6481177660480744
-0.748197959505615,1.4627141010137756,-0.36679411700497455,-0.6101138648522296
-0.4302833470844623,0.5696024482926892,-0.407266870182273,-0.5721099636563849
-0.2278175106885443,0.15616510549938598,-0.38236056053470396,-0.5341060624605403
-0.3377118455940093,1.0919548446142566,-0.38236056053470396,-0.49610216126469553
-0.7630803064099052,1.2226199377602986,-0.38236056053470396,-0.45809826006885085
-0.6447961920198712,1.4329618819297087,-0.7652950713660688,-0.4200943588730061
-0.8093822899979555,1.4102660265588165,-0.7652950713660688,-0.38209045767716143
-0.8410583320579199,1.4392489711287064,-0.7652950713660688,-0.3440865564813167
-0.6335604448595099,1.129019402977527,-0.31075492029794455,-0.306082655285472
-0.44400550583424486,0.6409151233080439,-0.31075492029794455,-0.26807875408962734
-0.4567435935668593,0.24822909864766315,-0.31075492029794455,-0.23007485289378263
-0.39683317490548037,0.768465422328575,-0.7466153391303929,-0.19207095169793792
-0.567369484992142,0.7882272864467631,-0.5380249958320067,-0.15406705050209324
-0.5342731637141412,0.8278974197271081,-0.5380249958320067,-0.11606314930624853
-0.4721138266973245,1.3217803543420552,-0.5380249958320067,-0.07805924811040382
-0.918013916410712,1.384909155619633,-0.659443255363903,-0.04005534691455913
-0.6849187158804428,1.7223617690918334,-0.7715216487779608,-0.002051445718714428
-0.9446099248513631,1.4050852892122894,-0.7715216487779608,0.035952455477130274
-0.6082325668481299,1.5753591305236974,-0.9458658163109406,0.07395635667297497
-0.8263054081106981,1.3226429095030252,-0.6469901005401191,0.11196025786881968
-0.7483113449994332,1.755879480592848,-0.6469901005401191,0.14996415906466437
-1.015589141507326,1.554502568063298,-0.6469901005401191,0.18796806026050908
-0.5486433137030038,1.817124780247134,-0.7435020504244464,0.22597196145635376
-0.9968678343674016,1.722265282341173,-0.7435020504244464,0.26397586265219847
-0.9466043598655108,1.7594541348909833,-0.8119944019552603,0.30197976384804315
-0.633349063156051,1.5627022038454612,-0.948979105016886,0.3399836650438879
-0.808716255550571,1.215606864094438,-0.948979105016886,0.37798756623973256
-0.6295347552833825,1.581660584815204,-0.8680335986622892,0.41599146743557724
-0.930308343009417,2.003707354123561,-0.8680335986622892,0.453995368631422
-1.1722294322893902,2.01002608890296,-0.8680335986622892,0.49199926982726666
-0.6687083494168682,1.7827339900159769,-0.684349565011472,0.5300031710231113
-0.42337722046531906,0.6601324922988658,-0.5691578828914677,0.5680070722189561
-0.44479024135896483,0.8401656084986253,-0.5691578828914677,0.6060109734148008
-0.6560689823809105,1.213993797014239,-0.5691578828914677,0.6440148746106454
-0.7664422381375995,1.0805329657650116,-1.1980422014925707,0.6820187758064902
-0.49570106201518505,0.6849487886890208,-0.992565146900131,0.7200226770023349
-0.34590276998369496,-0.17312074238653402,-0.8151076906612057,0.7580265781981795
-0.29237565235953805,1.2959259774346266,-0.8151076906612057,0.7960304793940243
-0.9014417912499457,1.5720066329503188,-0.8151076906612057,0.834034380589869
-0.8454818475681682,1.5357832829391507,-0.7466153391303929,0.8720382817857136
-0.4557100512279774,1.3109939243063184,-0.7123691633649865,0.9100421829815584
-0.7345437605570398,1.2131858442140473,-0.7123691633649865,0.9480460841774031
-0.7432021480912812,1.2148008029020543,-0.41660673630011147,0.9860499853732477
-0.4334813140094877,0.665078223416841,-0.41660673630011147,1.0240538865690925
-0.2644344508176853,-0.7356835623371886,-0.41660673630011147,1.062057787764937
-0.14493977455677629,-0.2168546568979611,-0.46953264430119385,1.100061688960782
-0.1103518837593073,-0.1220916457426604,-0.49132566524281635,1.1380655901566266
0.026360580875331295,0.8189986438356219,-0.49132566524281635,1.1760694913524712
-0.37687502431166314,0.7373134522228039,-0.49132566524281635,1.214073392548316
-0.25694679889774014,0.7143450626030399,-0.5255718410082227,1.2520772937441607
-0.1376839064691808,0.028743753849858115,-0.5255718410082227,1.2900811949400053
-0.16102366855990144,0.048768425916921654,-0.671896410187687,1.3280850961358501
-0.02612519288135157,0.9277996013533296,-0.671896410187687,1.3660889973316948
-0.435859195855083,0.8593511037620508,-0.671896410187687,1.4040928985275394
-0.40476185960229816,0.9262684072712636,-0.5317984184201148,1.4420967997233842
-0.37126108677087016,1.0900240261182448,-0.5317984184201148,1.4801007009192289
-0.7769956897928281,1.3803265218024563,-0.5317984184201148,1.5181046021150735
-0.8253314795937664,1.4552179567682317,-0.7248223181887704,1.5561085033109183
-0.6591455352523639,1.8211486204485612,-0.7248223181887704,1.594112404506763
-1.1238577807274508,1.660629699888664,-0.9583189711347245,1.6321163057026076
-0.5128842689136819,1.7176179461740018,-0.8275608454849896,1.6701202068984524
-0.2962760481309561,-0.7600914030545509,-0.7092558746590399,-1.7122269995317259
-0.2962760481309561,0.14290460253192866,-0.7092558746590399,-1.6742230983358812
-0.3561133040096289,0.3691051757529783,-0.7092558746590399,-1.6362191971400366
-0.45902012323493524,0.3250325331729207,-1.2229485111401397,-1.5982152959441918
-0.323588745123577,0.5166705450632717,-0.5131186861844388,-1.5602113947483471
-0.5814071280037372,0.3691051757529783,-0.5131186861844388,-1.5222074935525025
-0.3701955301668174,0.34671043137557606,-0.13329746405901938,-1.4842035923566577
-0.2880147043036995,-0.7636499520338804,-0.1270708866471285,-1.446199691160813
-0.09230239019184373,-0.0024293777460378425,-0.1270708866471285,-1.4081957899649684
-0.2002202822542225,0.925654974985739,-0.1270708866471285,-1.3701918887691236
-0.6736110307864763,1.1255850931403313,-1.005018301723915,-1.332187987573279
-0.7216068514841051,1.0553276341600502,-1.26964784172933,-1.2941840863774343
-0.47523201890415934,0.5238576918339168,-0.7092558746590399,-1.2561801851815895
-0.380266322693421,-0.17463576542887205,-0.055465246410368006,-1.2181762839857448
-0.2960846220660745,-0.3839404317971801,-0.055465246410368006,-1.1801723827899002
-0.08917426029611782,-0.9996319064451976,0.13133207594639573,-1.1421684815940554
-0.007872771644040962,-1.0464212165932592,0.13133207594639573,-1.1041645803982107
0.19231579682643946,-1.1698153238230378,0.13133207594639573,-1.0661606792023661
0.40470305618755986,-1.209551984150363,0.11576563241666411,-1.0281567780065213
0.48245323705844195,-1.2164035600333385,0.003687239002606328,-0.9901528768106767
0.7486503376873677,-0.605021444669207,0.003687239002606328,-0.9521489756148319
1.0264966462980634,0.16733147498448467,0.003687239002606328,-0.9141450744189872
0.9202955136867689,0.45630159463952635,-0.640763523128227,-0.8761411732231426
0.69672963427511,0.3663453416177046,-0.3200947864157831,-0.8381372720272978
0.9588578314082263,0.8760406676108263,-0.3200947864157831,-0.8001333708314531
0.1787442183159105,1.232909221205376,-0.3200947864157831,-0.7621294696356085
-0.34499316971975597,1.2830820436831767,-0.7497286278363383,-0.7241255684397637
-0.39637876767790087,1.2331055930005075,-0.8680335986622892,-0.686121667243919
-0.6233762895358175,1.581660584815204,-0.8680335986622892,-0.6481177660480744
-1.0602756068601422,1.5831974572936276,-0.8680335986622892,-0.6101138648522296
-0.5836555429378555,1.507637269179998,-1.0205847452536454,-0.5721099636563849
-0.5891619514379668,1.2414970361991475,-1.0205847452536454,-0.5341060624605403
-0.8891911426822301,1.2805209122158208,-1.0205847452536454,-0.49610216126469553
-0.5695273619806158,1.2198232737100398,-1.546730536558529,-0.45809826006885085
-0.5540256678336779,0.5222057653439979,-1.1420030047855416,-0.4200943588730061
-0.49824361064365813,0.6632838831312077,-1.1015302516082432,-0.38209045767716143
-0.5950508537513666,0.8542643210007349,-1.1015302516082432,-0.3440865564813167
-0.6451020844001694,0.8408600893391011,-0.8991664857217491,-0.306082655285472
-0.4834798280470092,0.9852877291835517,-0.8991664857217491,-0.26807875408962734
-0.6438510076645916,1.36881531942181,-0.8991664857217491,-0.23007485289378263
-0.9061638879919164,1.5430818721608226,-0.7154824520709319,-0.19207095169793792
-0.7755977834597207,1.3827006571102591,-0.5598180167736292,-0.15406705050209324
-0.45338050046408446,1.0897822926788794,-0.5598180167736292,-0.11606314930624853
-0.6181991363644712,1.0543101567751207,-0.5598180167736292,-0.07805924811040382
-0.7220202305646356,1.119128188674133,-1.1388897160795952,-0.04005534691455913
-0.5366449052041778,0.8593511037620514,-0.9240727953693181,-0.002051445718714428
-0.46266488576341924,0.2636486895962603,-0.9240727953693181,0.035952455477130274
-0.37491363766531305,0.05964665682053732,-0.9240727953693181,0.07395635667297497
-0.3017341915952888,0.05640119427681408,-0.8867133308979651,0.11196025786881968
-0.2610088204248309,0.027614011685094607,-0.5878376151271436,0.14996415906466437
-0.14045313805070206,0.05964665682053747,-0.5878376151271436,0.18796806026050908
-0.048634962287117875,-0.1013289362230027,-0.5878376151271436,0.22597196145635376
0.05459286323653802,0.0850739530632982,-0.7590684939541769,0.26397586265219847
0.11997414938787633,0.3927932308653826,-0.7590684939541769,0.30197976384804315
0.057005466260173894,0.8529014750437982,-0.7185957407768785,0.3399836650438879
-0.20539881978078567,0.9875352307952283,-0.6812362763055255,0.37798756623973256
-0.28293638435784935,1.186397576656778,-0.6812362763055255,0.41599146743557724
-0.532133199692999,0.96559235088249,-0.6812362763055255,0.453995368631422
-0.4544165545412275,0.9366140025145363,-0.7995412471314752,0.49199926982726666
-0.4922256409175698,0.6897200547994796,-0.7995412471314752,0.5300031710231113
-0.5618627585484802,1.4522250654592912,-0.8680335986622892,0.5680070722189561
-0.9739112814646684,1.4943310059403885,-1.0548309210190518,0.6060109734148008
-0.693387620241113,1.4607419049582135,-0.7715216487779608,0.6440148746106454
-0.5448965712941132,0.816845715469039,-0.7715216487779608,0.6820187758064902
-0.5526068548294383,0.42781320257340527,-0.7123691633649865,0.7200226770023349
-0.41532643448129675,0.4163366419913376,-0.7123691633649865,0.7580265781981795
-0.40503414787655506,1.2841767620297522,-0.7123691633649865,0.7960304793940243
-0.9244014526039848,1.6255601735799179,-0.8555804438385042,0.834034380589869
-0.9008668285253632,1.6393025011539937,-1.0517176323131063,0.8720382817857136
-0.6106268047980209,1.158087063088873,-1.0517176323131063,0.9100421829815584
-0.4112763837266933,0.0798534754800631,-0.8462405777206667,0.9480460841774031
-0.27588040784611895,-1.0738582204543268,-0.8462405777206667,0.9860499853732477
-0.1514675326835126,-0.3192469004008431,-0.8462405777206667,1.0240538865690925
-0.09896222864229283,0.9465088228713051,-0.6936894311293095,1.062057787764937
-0.5528394488512971,1.00907229523666,-0.6936894311293095,1.100061688960782
-0.4799584474701294,0.9357073826403601,-0.6936894311293095,1.1380655901566266
-0.3464794467266321,-0.3942951787299655,-0.5286851297141693,1.1760694913524712
-0.21583015784001225,-0.46222273558309535,-0.5286851297141693,1.214073392548316
-0.1569374421807413,-0.4005836032112363,-0.3450010960633521,1.2520772937441607
-0.0066840298123833465,-0.4005836032112363,-0.27962203323848356,1.2900811949400053
0.17748921009305238,-1.0252325387983614,-0.27962203323848356,1.3280850961358501
0.3737941686843731,-0.5745361657915825,-0.27962203323848356,1.3660889973316948
0.46821789129322383,-0.5505600521591442,-0.48509908783092437,1.4040928985275394
0.6785467710798239,-0.40269257176633155,-0.48509908783092437,1.4420967997233842
0.8305313123235193,-0.7221150899143239,-0.48509908783092437,1.4801007009192289
1.059870003781822,0.05422902309074292,-0.30141505418010717,1.5181046021150735
1.0253659202581695,0.2523204814213079,-0.30141505418010717,1.5561085033109183
1.0705410858831508,0.5439121393627259,-0.30141505418010717,1.594112404506763
