Date,Tensao_Media_Atual_kPa,Chuva_Acumulada_3d_mm,Tmax_Futura_3d_C,Irrigacao_mm,DAP,Classe
2022-07-13,62.05504201770499,0.0,35.9,3.6154180312775233,80,2
2025-07-23,62.05504201770499,0.0,35.7,5.325950870508078,91,3
2024-07-02,62.05504201770499,0.0,35.75,5.449913463999587,63,3
2024-03-05,62.05504201770499,0.0,33.39,0.8049938785141209,52,1
2025-07-25,62.05504201770499,0.0,37.0,5.636576562448223,93,3
2024-05-12,33.16627496292387,2.999999999999986,34.74,0.5473383362532638,12,1
2023-02-14,62.05504201770499,2.0,34.1,1.708751773407322,27,1
2025-06-20,62.05504201770499,0.0,35.1,7.242462708378771,58,4
2022-07-07,62.05504201770499,0.0,35.0,3.9832170374584166,74,2
2025-05-05,61.75992774219786,0.0,34.9,1.997592001988958,12,1
2025-08-02,62.05504201770499,0.0,36.8,5.430220800242516,101,3
2021-03-11,62.05504201770499,26.6,31.7,4.1628908587741655,50,2
2021-06-04,62.05504201770499,0.0,34.9,3.184096712953113,40,2
2023-02-22,27.59582456382156,9.2,33.4,0.0,35,0
2022-04-19,29.338011219579027,1.7999999999999856,33.9,0.0,94,0
2023-07-15,62.05504201770499,0.0,36.2,3.056817853568317,81,2
2019-02-04,29.95570309077789,18.6,32.7,0.0,6,0
2021-02-05,33.16594003983478,13.6,35.2,0.0,16,0
2020-05-18,62.05504201770499,2.6,34.2,2.360105000366845,23,1
2019-06-24,62.05504201770499,0.0,35.1,1.3082333683284486,48,1
2022-05-31,62.05504201770499,3.5999999999999863,34.4,2.228665513448412,37,1
2020-05-04,33.1662744372647,0.0,34.5,0.9475614455988326,9,1
2023-02-12,62.05504201770499,6.6,34.7,3.446262993507924,25,2
2024-03-13,62.05504201770499,0.0,33.55,0.8976932253832587,60,1
2019-05-15,33.16627496276857,33.6,31.9,0.0,8,0
2024-03-19,62.05504201770499,0.0,33.67,0.9722744021252144,66,1
2023-04-07,33.164224875248735,41.79999999999998,33.8,0.0,79,0
