tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap,classe_irrigacao
1449.6830532115832,22.4,33.0,14,0
789.9130094303558,2.4000000000000004,33.1,15,0
812.0867023358697,1.6,33.9,16,0
898.9181930805406,0.0,34.3,17,0
926.0399948571528,0.0,34.3,18,0
834.3084907419388,0.0,34.3,19,0
814.4821815409225,0.0,34.2,20,0
719.3131613878244,0.0,34.7,21,0
696.1606568604633,0.0,34.7,22,0
674.4460656777607,0.0,34.7,23,0
598.4173779656759,0.0,35.1,24,0
577.1309726319399,0.0,35.1,25,0
558.0526843588132,0.2,35.1,26,1
528.1866639740381,0.2,34.0,27,1
454.35584212363716,0.2,35.2,28,1
427.6820460899176,3.8,35.2,29,2
404.19625390394253,3.8,35.2,30,2
381.83384842439193,3.8,35.2,31,1
359.7901411467654,0.0,35.2,32,3
318.1324571174797,0.0,35.2,33,3
299.2858900322282,0.0,34.6,34,2
278.07618744765057,0.0,34.6,35,2
260.0329879404036,0.0,34.6,36,2
244.82668184546648,0.0,34.0,37,2
231.95803049010087,0.0,34.2,38,2
220.3208057153278,0.0,34.2,39,2
209.2464156804223,0.0,34.2,40,2
187.6919002951266,0.0,34.2,41,2
177.83897217368042,0.0,34.5,42,3
168.39711689484622,0.0,34.5,43,2
157.73770140330544,0.0,34.5,44,2
148.58496921376616,0.0,34.4,45,2
140.80684988708373,0.0,34.5,46,2
134.17568061745607,0.0,34.5,47,2
128.13849329943574,0.0,34.5,48,3
122.35570249894445,0.0,34.3,49,3
116.65332766967825,0.0,34.3,50,3
111.08138092854506,0.0,34.3,51,3
105.73903732897429,0.0,34.7,52,3
100.67560334999719,0.0,35.1,53,3
100.67560334999719,0.0,35.1,54,3
100.67560334999719,0.0,35.1,55,3
100.67560334999719,0.0,35.1,56,3
100.67560334999719,0.0,35.6,57,3
100.67560334999719,0.0,35.6,58,3
100.67560334999719,0.0,35.6,59,3
100.67560334999719,0.0,35.4,60,3
100.67560334999719,0.0,35.4,61,3
100.67560334999719,0.0,35.4,62,3
100.67560334999719,0.0,35.0,63,3
100.67560334999719,24.6,35.0,64,3
100.67560334999719,24.8,32.5,65,2
100.67560334999719,24.8,32.5,66,0
66.98693100322147,0.2,33.2,67,0
79.91840442454945,0.0,34.1,68,0
89.69627934706418,0.0,34.1,69,0
98.98087298449293,0.0,34.1,70,1
100.67560334999719,0.0,34.1,71,1
100.67560334999719,0.0,34.1,72,1
100.67560334999719,0.0,34.1,73,2
100.67560334999719,0.0,34.0,74,1
100.67560334999719,0.0,33.9,75,1
100.67560334999719,0.0,33.9,76,1
100.67560334999719,0.0,33.9,77,2
100.67560334999719,0.0,34.4,78,2
100.67560334999719,0.0,34.4,79,2
100.67560334999719,0.0,34.5,80,2
100.67560334999719,0.0,35.3,81,2
100.67560334999719,0.0,36.0,82,2
100.67560334999719,0.0,36.0,83,2
100.67560334999719,0.0,36.0,84,2
100.67560334999719,0.0,34.8,85,2
100.67560334999719,0.0,36.1,86,2
100.67560334999719,0.0,36.1,87,2
100.67560334999719,0.0,36.1,88,2
100.67560334999719,0.0,36.0,89,2
100.67560334999719,0.0,36.1,90,2
100.67560334999719,0.0,36.1,91,2
100.67560334999719,0.0,36.1,92,2
100.67560334999719,0.0,35.2,93,2
100.67560334999719,0.0,34.7,94,2
100.67560334999719,0.0,35.0,95,2
100.67560334999719,0.0,35.4,96,2
100.67560334999719,0.0,36.0,97,2
100.67560334999719,0.0,36.7,98,2
100.67560334999719,0.0,36.7,99,2
100.67560334999719,0.0,36.7,100,2
100.67560334999719,0.0,36.6,101,2
100.67560334999719,0.0,36.6,102,2
100.67560334999719,0.0,36.6,103,2
100.67560334999719,0.0,35.9,104,2
100.67560334999719,0.0,36.5,105,1
100.67560334999719,0.0,37.0,106,2
100.67560334999719,0.0,37.0,107,2
1500.0,2.0,34.5,14,1
1500.0,2.6,34.5,15,1
1500.0,2.6,34.2,16,1
1435.3492579590923,0.6,34.6,17,2
1322.9234256882294,0.0,35.0,18,2
1105.7089164451302,0.0,35.0,19,1
1011.7478985439814,9.0,35.0,20,1
862.3902086833929,9.0,33.9,21,1
809.3593974002383,9.2,33.0,22,0
718.7231450001387,0.4,33.0,23,1
657.7659122516523,2.4,33.4,24,2
615.7386293567805,2.1999999999999997,33.4,25,2
574.4222356359412,2.0,33.4,26,1
528.1866639740381,0.0,33.4,27,1
454.35584212363716,0.0,34.1,28,1
427.6820460899176,0.0,34.2,29,1
404.19625390394253,0.0,34.5,30,2
381.83384842439193,0.0,34.5,31,2
359.7901411467654,0.0,34.5,32,2
318.1324571174797,0.0,34.6,33,2
299.2858900322282,0.0,34.7,34,2
278.07618744765057,0.0,34.7,35,2
260.0329879404036,0.0,34.7,36,2
244.82668184546648,0.0,34.7,37,1
231.95803049010087,0.0,34.7,38,2
220.3208057153278,0.0,34.7,39,2
209.2464156804223,0.0,34.5,40,2
187.6919002951266,0.0,34.5,41,2
177.83897217368042,0.0,34.5,42,2
168.39711689484622,0.0,34.5,43,2
157.73770140330544,0.0,34.3,44,2
148.58496921376616,0.0,34.3,45,2
140.80684988708373,0.0,34.3,46,2
134.17568061745607,0.0,34.3,47,2
128.13849329943574,0.0,34.3,48,2
122.35570249894445,0.0,34.4,49,2
116.65332766967825,0.0,34.4,50,2
111.08138092854506,0.0,34.4,51,3
105.73903732897429,0.0,34.4,52,2
100.67560334999719,0.0,35.6,53,2
100.67560334999719,0.0,35.9,54,2
100.67560334999719,0.0,35.9,55,3
100.67560334999719,0.0,35.9,56,3
100.67560334999719,0.0,36.0,57,2
100.67560334999719,0.0,36.4,58,2
100.67560334999719,0.0,36.4,59,3
100.67560334999719,0.0,36.4,60,3
100.67560334999719,0.0,35.6,61,2
100.67560334999719,0.0,35.6,62,3
100.67560334999719,0.0,36.3,63,3
100.67560334999719,0.0,36.3,64,3
100.67560334999719,0.0,36.6,65,3
100.67560334999719,0.0,36.6,66,3
100.67560334999719,0.0,36.6,67,3
100.67560334999719,0.0,36.0,68,3
100.67560334999719,0.0,36.0,69,2
100.67560334999719,0.0,36.0,70,3
100.67560334999719,0.0,35.7,71,3
100.67560334999719,0.0,35.7,72,3
100.67560334999719,0.0,35.7,73,3
100.67560334999719,0.0,35.3,74,3
100.67560334999719,0.0,35.3,75,3
100.67560334999719,0.0,35.3,76,3
100.67560334999719,0.0,35.3,77,3
100.67560334999719,0.0,35.3,78,3
100.67560334999719,0.0,35.5,79,3
100.67560334999719,0.0,35.5,80,3
100.67560334999719,0.0,35.5,81,3
100.67560334999719,0.0,35.5,82,3
100.67560334999719,0.0,35.5,83,3
100.67560334999719,0.0,35.4,84,3
100.67560334999719,0.0,35.4,85,3
100.67560334999719,0.0,37.2,86,3
100.67560334999719,0.0,37.2,87,3
100.67560334999719,0.0,37.2,88,3
100.67560334999719,0.0,36.1,89,3
100.67560334999719,0.0,36.1,90,3
100.67560334999719,0.0,36.1,91,3
100.67560334999719,0.0,36.1,92,3
100.67560334999719,0.0,36.1,93,3
100.67560334999719,0.0,35.5,94,3
100.67560334999719,0.0,36.0,95,3
100.67560334999719,0.0,36.8,96,3
100.67560334999719,0.0,36.8,97,3
100.67560334999719,0.0,36.8,98,3
100.67560334999719,0.0,36.8,99,3
100.67560334999719,0.0,37.0,100,3
100.67560334999719,0.0,37.0,101,3
100.67560334999719,0.0,37.0,102,3
100.67560334999719,0.0,37.5,103,3
100.67560334999719,0.0,37.9,104,3
100.67560334999719,0.0,37.9,105,3
100.67560334999719,0.0,37.9,106,3
100.67560334999719,0.0,38.9,107,3
1500.0,0.0,34.2,14,1
1500.0,0.0,34.2,15,2
1500.0,0.0,34.9,16,2
1435.3492579590923,0.0,34.9,17,2
1322.9234256882294,0.0,34.9,18,2
1105.7089164451302,0.0,34.9,19,1
