tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap,classe_irrigacao,irr_mm,ano,cenario
1449.6830532115832,22.4,33.0,14,0,0.0,2019,cenario1_otimo_v4
789.9130094303558,2.4000000000000004,33.1,15,0,0.0,2019,cenario1_otimo_v4
812.0867023358697,1.6,33.9,16,0,0.0,2019,cenario1_otimo_v4
898.9181930805406,0.0,34.3,17,0,0.0,2019,cenario1_otimo_v4
926.0399948571528,0.0,34.3,18,0,0.0,2019,cenario1_otimo_v4
834.3084907419388,0.0,34.3,19,0,0.0,2019,cenario1_otimo_v4
814.4821815409225,0.0,34.2,20,0,0.0,2019,cenario1_otimo_v4
719.3131613878244,0.0,34.7,21,0,0.0,2019,cenario1_otimo_v4
696.1606568604633,0.0,34.7,22,0,0.0,2019,cenario1_otimo_v4
674.4460656777607,0.0,34.7,23,0,0.0,2019,cenario1_otimo_v4
598.4173779656759,0.0,35.1,24,0,0.0,2019,cenario1_otimo_v4
577.1309726319399,0.0,35.1,25,0,0.0,2019,cenario1_otimo_v4
558.0526843588132,0.2,35.1,26,1,0.20744878451919885,2019,cenario1_otimo_v4
528.1866639740381,0.2,34.0,27,1,4.648958167851552,2019,cenario1_otimo_v4
454.35584212363716,0.2,35.2,28,1,4.801306226977087,2019,cenario1_otimo_v4
427.6820460899176,3.8,35.2,29,2,5.330959509231558,2019,cenario1_otimo_v4
404.19625390394253,3.8,35.2,30,3,5.848218392131157,2019,cenario1_otimo_v4
381.83384842439193,3.8,35.2,31,1,4.164314157204654,2019,cenario1_otimo_v4
359.7901411467654,0.0,35.2,32,3,6.310069531003908,2019,cenario1_otimo_v4
318.1324571174797,0.0,35.2,33,4,6.6001871829618555,2019,cenario1_otimo_v4
299.2858900322282,0.0,34.6,34,3,5.725794101950161,2019,cenario1_otimo_v4
278.07618744765057,0.0,34.6,35,2,5.474923665395879,2019,cenario1_otimo_v4
260.0329879404036,0.0,34.6,36,3,5.597831153194832,2019,cenario1_otimo_v4
244.82668184546648,0.0,34.0,37,2,5.449650710352463,2019,cenario1_otimo_v4
231.95803049010087,0.0,34.2,38,3,5.746377272002103,2019,cenario1_otimo_v4
220.3208057153278,0.0,34.2,39,3,5.955376688594744,2019,cenario1_otimo_v4
209.2464156804223,0.0,34.2,40,3,6.253422762030033,2019,cenario1_otimo_v4
187.6919002951266,0.0,34.2,41,3,6.192941849056841,2019,cenario1_otimo_v4
177.83897217368042,0.0,34.5,42,3,6.396017624876688,2019,cenario1_otimo_v4
168.39711689484622,0.0,34.5,43,3,6.0042433687826575,2019,cenario1_otimo_v4
157.73770140330544,0.0,34.5,44,3,5.87128027335913,2019,cenario1_otimo_v4
148.58496921376616,0.0,34.4,45,3,5.789521370169781,2019,cenario1_otimo_v4
140.80684988708373,0.0,34.5,46,2,5.418966598166161,2019,cenario1_otimo_v4
